nivel,clave,total,wins,losses,winrate,ajuste_confianza,decision_aprendizaje,confiabilidad_muestra,probabilidad_ajustada,intervalo_inferior,intervalo_superior,estabilidad_disponible,muestra_estabilidad,wr_inicio,wr_medio,wr_reciente,dispersion_temporal,cambio_inicio_reciente,bloques_mismo_lado_prior,persistencia_direccion,activo,direccion,familia_setup,tipo_mercado,estado_tendencia,firma_pa,firma_mercado,firma_estrategia,firma_evidencias_exacta
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,COFFEE-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|CALL|REVERSIÓN|TENDENCIA|ALCISTA_NORMAL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDMXN-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|INDEFINIDO|ZONA_SIN_RUPTURA|RANGO,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,MANAUSD-OTC,put,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|CALL|REACCIÓN_ZONA|RANGO|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDJPY-OTC,call,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,COFFEE-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_DEBIL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_AGOTADA,,,,
FAMILIA_TENDENCIA,FAMILIA_TENDENCIA|REVERSIÓN_ESTRUCTURAL|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_AGOTADA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|BAJISTA_AGOTADA+PUT+REVERSIÓN_ESTRUCTURAL+TENDENCIA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|US2000-OTC|PUT|REVERSIÓN|RANGO|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,US2000-OTC,put,REVERSIÓN,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,HK33-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDMXN-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|PUT|REVERSIÓN|RANGO|ALCISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,MANAUSD-OTC,put,REVERSIÓN,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|CALL|REVERSIÓN_ESTRUCTURAL|TENDENCIA|ALCISTA_NORMAL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDJPY-OTC,call,REVERSIÓN_ESTRUCTURAL,TENDENCIA,ALCISTA_NORMAL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|REVERSIÓN|TENDENCIA|ALCISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,US2000-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|US2000-OTC|CALL|REVERSIÓN|TENDENCIA|ALCISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,US2000-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_AGOTADA+CALL+REVERSIÓN+TENDENCIA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,US2000-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|INDEFINIDA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDCHF-OTC,put,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|CALL|REVERSIÓN_ESTRUCTURAL|TENDENCIA|ALCISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDSGD-OTC,call,REVERSIÓN_ESTRUCTURAL,TENDENCIA,ALCISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDSGD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REACCIÓN_ZONA|TENDENCIA|ALCISTA_NORMAL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,EURCAD-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,HK33-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|INDEFINIDA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDSGD-OTC,put,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|INDEFINIDA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,COFFEE-OTC,put,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|ALCISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDJPY-OTC,put,REACCIÓN_ZONA,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_NORMAL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,USDSGD-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_NORMAL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REACCIÓN_ZONA|RECHAZO_ALCISTA|ZONA_SIN_RUPTURA|RANGO,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDJPY-OTC,call,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
SETUP_EVIDENCIAS,SETUP_EVIDENCIAS|REACCIÓN_ZONA+RECHAZO_ALCISTA+ZONA_SIN_RUPTURA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDJPY-OTC,call,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REVERSIÓN_ESTRUCTURAL|RANGO|ALCISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,COFFEE-OTC,put,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|CALL|REVERSIÓN_ESTRUCTURAL|TENDENCIA|ALCISTA_NORMAL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,AIG-OTC,call,REVERSIÓN_ESTRUCTURAL,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REACCIÓN_ZONA|RANGO|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,EURCAD-OTC,call,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,COFFEE-OTC,put,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_AGOTADA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,EURCAD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|CALL|CONTINUACIÓN|TENDENCIA|ALCISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,LTCUSD-OTC,call,CONTINUACIÓN,TENDENCIA,ALCISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|CALL|REVERSIÓN|TENDENCIA|ALCISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,MANAUSD-OTC,call,REVERSIÓN,TENDENCIA,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|CALL|REVERSIÓN|RANGO|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDCHF-OTC,call,REVERSIÓN,RANGO,BAJISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REVERSIÓN_ESTRUCTURAL|CHOCH_BAJISTA|CHOCH_TENDENCIA_DEBIL|TENDENCIA,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REVERSIÓN_ESTRUCTURAL|TENDENCIA|BAJISTA_DEBIL,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN_ESTRUCTURAL,TENDENCIA,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|CALL|REVERSIÓN|TENDENCIA|BAJISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,EURCAD-OTC,call,REVERSIÓN,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|CALL|CONTINUACIÓN|TENDENCIA|ALCISTA_FUERTE,1,1,0,100.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,51.67,30.78,72.55,False,1,,,,,,0,,AIG-OTC,call,CONTINUACIÓN,TENDENCIA,ALCISTA_FUERTE,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REVERSIÓN_ESTRUCTURAL|CHOCH_BAJISTA|CHOCH_TENDENCIA_DEBIL|RANGO,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDJPY-OTC,put,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|PUT|REVERSIÓN_ESTRUCTURAL|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDJPY-OTC,put,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|PUT|REVERSIÓN|RANGO|ALCISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,HK33-OTC,put,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|PUT|REVERSIÓN|RANGO|ALCISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,HK33-OTC,put,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_NORMAL+PUT+RANGO+REVERSIÓN,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,HK33-OTC,put,REVERSIÓN,RANGO,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_FUERTE,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDMXN-OTC|PUT|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDMXN-OTC,put,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REACCIÓN_ZONA|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDCHF-OTC,put,REACCIÓN_ZONA,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDCHF-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_AGOTADA,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|CONTINUACIÓN|TENDENCIA|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
FAMILIA_TENDENCIA,FAMILIA_TENDENCIA|CONTINUACIÓN|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|CALL|CONTINUACIÓN|TENDENCIA|INDEFINIDA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|CALL+CONTINUACIÓN+INDEFINIDA+TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,CONTINUACIÓN,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|CALL|REVERSIÓN|RANGO|BAJISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,MANAUSD-OTC,call,REVERSIÓN,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|PUT|REVERSIÓN|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LTCUSD-OTC,put,REVERSIÓN,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|PUT|CONTINUACIÓN|TENDENCIA|BAJISTA_FUERTE,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LTCUSD-OTC,put,CONTINUACIÓN,TENDENCIA,BAJISTA_FUERTE,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|US2000-OTC|PUT|REACCIÓN_ZONA|TENDENCIA|BAJISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,US2000-OTC,put,REACCIÓN_ZONA,TENDENCIA,BAJISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDCHF-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CONTEXTO_TECNICO,CONTEXTO_TECNICO|CALL|REVERSIÓN_ESTRUCTURAL|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|CALL|REVERSIÓN_ESTRUCTURAL|CHOCH_ALCISTA|CHOCH_CON_PA_A_FAVOR|RANGO,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|COFFEE-OTC|CALL|REVERSIÓN_ESTRUCTURAL|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
FIRMA_EVIDENCIAS_EXACTA,FIRMA_EVIDENCIAS_EXACTA|ALCISTA_DEBIL+CALL+RANGO+REVERSIÓN_ESTRUCTURAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,COFFEE-OTC,call,REVERSIÓN_ESTRUCTURAL,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDCHF-OTC|CALL|CONTINUACIÓN|TENDENCIA|ALCISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDCHF-OTC,call,CONTINUACIÓN,TENDENCIA,ALCISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|HK33-OTC|CALL|REACCIÓN_ZONA|RANGO|BAJISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,HK33-OTC,call,REACCIÓN_ZONA,RANGO,BAJISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|LTCUSD-OTC|CALL|REACCIÓN_ZONA|TENDENCIA|ALCISTA_FUERTE,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,LTCUSD-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_FUERTE,,,,
CONTEXTO_SETUP,CONTEXTO_SETUP|PUT|REACCIÓN_ZONA|INDEFINIDO|ZONA_SIN_RUPTURA|TENDENCIA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,AIG-OTC,put,REACCIÓN_ZONA,TENDENCIA,INDEFINIDA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|MANAUSD-OTC|PUT|REVERSIÓN|TENDENCIA|BAJISTA_NORMAL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,MANAUSD-OTC,put,REVERSIÓN,TENDENCIA,BAJISTA_NORMAL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|AIG-OTC|CALL|REACCIÓN_ZONA|TENDENCIA|ALCISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,AIG-OTC,call,REACCIÓN_ZONA,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|USDSGD-OTC|PUT|REVERSIÓN|TENDENCIA|ALCISTA_AGOTADA,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,USDSGD-OTC,put,REVERSIÓN,TENDENCIA,ALCISTA_AGOTADA,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|EURCAD-OTC|PUT|REVERSIÓN|RANGO|ALCISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,EURCAD-OTC,put,REVERSIÓN,RANGO,ALCISTA_DEBIL,,,,
CLAVE_ESPECIFICA,CLAVE_ESPECIFICA|NZDJPY-OTC|PUT|REVERSIÓN|TENDENCIA|BAJISTA_DEBIL,1,0,1,0.0,0.0,MUESTRA_INSUFICIENTE,INSUFICIENTE,46.9,26.05,67.76,False,1,,,,,,0,,NZDJPY-OTC,put,REVERSIÓN,TENDENCIA,BAJISTA_DEBIL,,,,
